mp-755764,4.269407749176025,4.305711269378662
mp-865985,4.9181952476501465,4.878909587860107
mp-27989,0.5845009088516235,1.2155377864837646
mp-1096,4.465818881988525,4.415152072906494
mp-867744,5.26232385635376,5.293436050415039
mp-1982,4.885463714599609,4.854337215423584
mp-10967,4.039846897125244,4.070489883422852
mp-132,2.86096453666687,2.5311026573181152
mp-496,4.065826892852783,3.890986680984497
mp-776094,3.8835809230804443,4.26605224609375
mp-517,5.217244625091553,5.069130897521973
mp-19795,2.5378100872039795,3.126047134399414
mp-8637,5.493402481079102,5.663414478302002
mp-18750,5.06248664855957,4.740278244018555
mp-19817,4.33817720413208,4.379196643829346
mp-1935,3.07196044921875,3.175492525100708
mp-22212,4.8570990562438965,4.572371959686279
mp-23189,-0.25880664587020874,0.11820220947265625
mp-759764,2.403787612915039,2.0252084732055664
mp-22747,2.866455316543579,2.904482841491699
mp-867915,5.002245903015137,4.801532745361328
mp-866056,4.32155179977417,3.511110782623291
mp-11808,5.026469707489014,4.9817070960998535
mp-865603,4.7817792892456055,4.760871887207031
mp-1364,4.359417915344238,4.308075428009033
mp-10969,4.381692409515381,3.333965301513672
mp-30404,3.9795384407043457,4.034544467926025
mp-752504,5.296811103820801,4.915671348571777
mp-757975,4.552865982055664,4.298675060272217
mp-9570,4.030333995819092,4.093287467956543
mp-788,4.7036967277526855,4.913391590118408
mp-27927,5.149261474609375,4.914190769195557
mp-866114,5.4966607093811035,5.545968532562256
mp-4533,4.1265740394592285,3.9200713634490967
mp-2291,5.012350559234619,5.075743675231934
mp-18712,4.084405899047852,4.0654802322387695
mp-971682,4.9450602531433105,4.703940391540527
mp-9248,4.365638732910156,3.986499547958374
mp-8097,3.9782543182373047,3.966501235961914
mp-865353,-0.7126684188842773,-0.2854452133178711
mp-30842,5.128442287445068,5.106194972991943
mp-14088,2.803849458694458,3.0834922790527344
mp-10076,5.071993350982666,4.999959468841553
mp-725,5.436653137207031,5.197175025939941
mp-5778,5.382564544677734,5.169427871704102
mp-7506,5.408872604370117,5.267088413238525
mp-755298,4.287596225738525,4.15131950378418
mp-19260,4.225581169128418,4.477344036102295
mp-570491,5.400293827056885,5.261068820953369
mp-12103,-0.44853368401527405,0.24906086921691895
mp-570769,4.465182304382324,4.3880510330200195
mp-27381,2.26480770111084,1.8232402801513672
mp-20937,5.7661261558532715,5.758436679840088
mp-865893,4.748498439788818,4.659557342529297
mp-865232,4.816702365875244,4.662749290466309
mp-368,0.9820513129234314,1.7322382926940918
mp-19331,5.163416862487793,4.4732584953308105
mp-1001825,2.9084200859069824,3.9933390617370605
mp-975272,2.103841781616211,2.4316139221191406
mp-22309,4.597108364105225,4.808809280395508
mp-864946,5.013830184936523,4.986352920532227
mp-79,4.073426246643066,4.2950215339660645
mp-1186,1.4461147785186768,2.460090160369873
mp-867148,5.0221266746521,4.985076904296875
mp-23709,2.488345146179199,2.7838540077209473
mp-1025503,5.492066383361816,5.458728790283203
mp-571458,2.8933653831481934,1.9845194816589355
mp-17848,5.2148237228393555,5.165648460388184
mp-11281,5.075441837310791,5.139445781707764
mp-567681,2.5427746772766113,2.332285165786743
mp-862363,4.8373003005981445,4.8050103187561035
mp-989635,4.620527267456055,4.785446643829346
mp-6764,4.515438079833984,4.743355751037598
mp-569152,1.0230211019515991,2.1125428676605225
mp-28364,3.575984477996826,3.333277463912964
mp-3862,4.0387067794799805,4.025643825531006
mp-865014,4.021462440490723,3.987457275390625
mp-31186,4.998681545257568,5.016045093536377
mp-1849,5.268274307250977,5.474672794342041
mp-1664,5.282948970794678,5.187028884887695
mp-754752,5.211594581604004,4.711377143859863
mp-861656,5.2461066246032715,5.242251396179199
mp-866134,5.26518440246582,5.203207492828369
mp-643409,4.644122123718262,4.437807559967041
mp-30301,3.2494935989379883,3.5770962238311768
mp-752541,2.6098272800445557,2.7388572692871094
mp-1018679,4.079792499542236,3.93381929397583
mp-866088,5.136114597320557,5.109583377838135
mp-754400,4.688846111297607,4.547486305236816
mp-1594,5.169888496398926,5.07008171081543
mp-535,5.264030933380127,5.415907859802246
mp-19094,5.44775915145874,5.312101364135742
mp-2592,5.328399181365967,5.283121585845947
mp-571520,4.375833988189697,3.9561593532562256
mp-3470,4.503751277923584,4.55661153793335
mp-20724,3.5674753189086914,3.775740623474121
mp-753826,4.134356498718262,4.146218299865723
mp-694,1.5162562131881714,2.5908286571502686
mp-7903,3.033633232116699,2.953040599822998
mp-549720,1.3754960298538208,1.8665316104888916
mp-862373,4.151880264282227,2.980435848236084
mp-714969,4.48797607421875,4.284809112548828
mp-7080,4.034510612487793,4.183282375335693
mp-643945,5.223644733428955,4.839752674102783
mp-38605,2.6181628704071045,2.9434762001037598
mp-3642,4.88413143157959,4.935778617858887
mp-1342,4.22473669052124,3.718992233276367
mp-978534,4.307056903839111,4.28501558303833
mp-1330,5.5400214195251465,5.62567138671875
mp-571619,5.093626976013184,5.033518314361572
mp-558579,2.062861680984497,1.9977824687957764
mp-760343,2.764981985092163,2.4254908561706543
mp-11279,4.835460662841797,4.975313186645508
