mp-22315,0.279391884803772,0.33274784684181213
mp-567713,0.22192347049713135,0.23418056964874268
mp-438,0.2947984039783478,0.22234630584716797
mp-11790,0.28152960538864136,0.23402397334575653
mp-755390,0.366345077753067,0.28562235832214355
mp-756482,0.2474718540906906,0.30768346786499023
mp-842,0.3053480088710785,0.3594123125076294
mp-7226,0.29973235726356506,0.34492263197898865
mp-27471,0.2710709869861603,0.21987926959991455
mp-3503,0.18395677208900452,0.23277419805526733
mp-18695,0.3173207640647888,0.28033095598220825
mp-20857,0.28536826372146606,0.29240334033966064
mp-16488,0.21750067174434662,0.24322934448719025
mp-754157,0.29358527064323425,0.26141873002052307
mp-865499,0.2982151210308075,0.35683056712150574
mp-10893,0.5872917175292969,0.34415939450263977
mp-561317,0.29004350304603577,0.2564111649990082
mp-22156,0.21296001970767975,0.3426252603530884
mp-1256,0.21364164352416992,0.20808547735214233
mp-754978,0.3486629128456116,0.2849065959453583
mp-7603,0.2497393786907196,0.25028741359710693
mp-865871,0.44757339358329773,0.30617159605026245
mp-672299,0.3234783709049225,0.2566179037094116
mp-640041,0.3301351070404053,0.38640713691711426
mp-1412685,1.0004165172576904,0.28420379757881165
mp-865353,0.23789288103580475,0.22651681303977966
mp-753393,-0.0021874508820474148,0.2890722453594208
mp-7804,0.24137090146541595,0.2961127758026123
mp-568404,0.17496560513973236,0.2177978754043579
mp-29069,0.3351978361606598,0.23633678257465363
mp-689940,0.16812174022197723,0.30559033155441284
mp-10911,0.24914918839931488,0.23881731927394867
mp-3210,0.18803156912326813,0.2888014614582062
mp-27488,0.3196425437927246,0.28809627890586853
mp-10165,0.22960323095321655,0.2070215791463852
mp-23697,3.9969587326049805,0.24171237647533417
mp-6963,0.34359118342399597,0.3184894621372223
mp-3944,0.3781835734844208,0.27608633041381836
mp-864835,0.40412989258766174,0.3615979552268982
mp-7506,0.25219130516052246,0.22775113582611084
mp-759839,0.5049872398376465,0.24776069819927216
mp-10736,0.30770328640937805,0.25138476490974426
mp-30769,0.18118226528167725,0.21750527620315552
mp-14092,0.32587146759033203,0.21395570039749146
mp-20581,0.2722145617008209,0.3539978563785553
mp-570150,0.21527792513370514,0.22090891003608704
mp-20485,0.22863304615020752,0.2044128179550171
mp-755646,0.2838435471057892,0.26658278703689575
mp-677335,0.19742316007614136,0.26787638664245605
mp-865490,0.30005934834480286,0.3101751506328583
mp-1014,0.45477116107940674,0.2923371493816376
mp-866081,0.38666191697120667,0.2890963852405548
mp-20452,0.25535959005355835,0.23422345519065857
mp-1521,0.28316107392311096,0.24420490860939026
mp-864772,0.26388782262802124,0.28936371207237244
mp-13446,0.47913628816604614,0.3241470456123352
mp-570418,0.22618058323860168,0.24230089783668518
mp-29806,0.3325156271457672,0.2562095522880554
mp-2920,0.25631508231163025,0.29401883482933044
mp-23240,0.24144883453845978,0.284363329410553
mp-19050,0.2782462239265442,0.32297632098197937
mp-636334,0.3588465452194214,0.26884379982948303
mp-27920,0.23316910862922668,0.26148441433906555
mp-1934,0.2542482912540436,0.3113837242126465
mp-2507,0.23509736359119415,0.2071487158536911
