mp-10155,5.2698493003845215,5.202432632446289
mp-3519,4.868676662445068,4.847128391265869
mp-944,5.249804496765137,5.609737396240234
mp-1278,4.838071346282959,4.869199752807617
mp-1552,5.684904098510742,5.687885761260986
mp-570199,5.086350917816162,5.011653900146484
mp-10521,4.268584251403809,4.391408443450928
mp-9956,5.241269111633301,5.417948246002197
mp-815,5.1926398277282715,5.188823699951172
mp-11025,4.222611904144287,4.179693698883057
mp-10379,4.964242458343506,4.909261226654053
mp-22227,4.986230373382568,5.007172107696533
mp-758859,5.082798957824707,4.800906658172607
mp-27831,2.2386176586151123,2.1857383251190186
mp-1670,5.125182151794434,5.23692512512207
mp-2715,4.89358377456665,4.8436713218688965
mp-30481,5.126842021942139,4.991190433502197
mp-13172,4.522292137145996,4.50168514251709
mp-998,4.599011421203613,4.660061836242676
mp-11958,4.107616424560547,4.11958122253418
mp-13090,4.0511322021484375,4.082876682281494
mp-28945,4.656447887420654,4.461561679840088
mp-23807,5.059953689575195,4.893548965454102
mp-1418,5.3137407302856445,5.306216239929199
mp-971669,4.404544830322266,4.435637474060059
mp-8601,3.496764898300171,4.247429847717285
mp-1114,5.185506343841553,5.126704216003418
mp-30846,4.623504638671875,4.645849704742432
mp-1046,4.565886497497559,4.386631965637207
mp-12520,4.320050239562988,4.540287017822266
mp-540111,2.470085620880127,2.6690921783447266
mp-352,5.343161582946777,5.29317045211792
mp-1822,4.784280776977539,4.691120147705078
mp-1001023,4.7883172035217285,4.882707595825195
mp-23,5.288633346557617,5.243885517120361
mp-11233,4.688368797302246,4.687337875366211
mp-5699,3.7782323360443115,3.659677028656006
mp-1601,5.531407833099365,5.530442237854004
mp-568718,4.6644721031188965,4.720820426940918
mp-2404,4.033600807189941,4.078827381134033
mp-10749,3.911228895187378,3.756096363067627
mp-2658,5.162446022033691,5.135452747344971
mp-4359,4.61135721206665,4.646684646606445
mp-638,3.9795267581939697,3.910938024520874
mp-8786,4.952004909515381,4.94314432144165
mp-361,4.714632034301758,4.185349941253662
mp-753605,3.2940514087677,3.8202972412109375
mp-4878,4.633175373077393,4.5390400886535645
mp-18695,5.215756416320801,5.237422943115234
mp-13276,3.8025684356689453,3.763519763946533
mp-571163,5.098134517669678,5.0681962966918945
mp-2677,5.047765731811523,4.942245960235596
mp-862318,4.624956130981445,4.7800164222717285
mp-567982,4.640117645263672,4.4037675857543945
mp-1589,5.282591342926025,5.343563556671143
mp-22275,4.700087547302246,4.623697757720947
mp-9985,5.477749824523926,5.502467155456543
mp-643002,4.356592655181885,4.3274922370910645
mp-30780,3.593111753463745,3.5895369052886963
mp-8982,4.150782108306885,4.512425422668457
mp-10446,4.29127311706543,4.329899787902832
mp-10264,3.6222479343414307,4.041645526885986
mp-1336,5.111317157745361,4.913163661956787
mp-12546,4.938848495483398,4.9561920166015625
mp-570557,5.294522285461426,5.364735126495361
mp-753257,3.461454153060913,3.8064799308776855
mp-11499,3.757578134536743,3.9222023487091064
mp-542018,4.743523597717285,4.721120834350586
mp-7226,5.300961971282959,5.363009929656982
mp-13082,5.353105068206787,5.330178737640381
mp-20001,4.2463836669921875,4.2857232093811035
mp-2605,4.654027462005615,4.481325149536133
mp-729,5.515772342681885,5.483170032501221
mp-1545,5.316766262054443,5.308414459228516
